Namespace(data_path='/vast/eo41/data/konkle_iid/train', vqconfig_path='/scratch/eo41/visual-recognition-memory/vqgan_pretrained_models/imagenet_16x16_16384.yaml', vqmodel_path='/scratch/eo41/visual-recognition-memory/vqgan_pretrained_models/imagenet_16x16_16384.ckpt', num_workers=16, seed=0, save_dir='/scratch/eo41/visual-recognition-memory/gpt_finetuned_models', save_freq=50, save_prefix='imagenet10_gimel_konkle_iid', gpt_config='GPT_gimel', vocab_size=16384, block_size=255, batch_size=32, lr=0.0003, optimizer='Adam', epochs=1000, subsample=1.0, resume='/scratch/eo41/visual-recognition-memory/gpt_pretrained_models/imagenet_10_gimel.pt', gpu=None, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1)
model:
  base_learning_rate: 4.5e-06
  params:
    ddconfig:
      attn_resolutions:
      - 16
      ch: 128
      ch_mult:
      - 1
      - 1
      - 2
      - 2
      - 4
      double_z: false
      dropout: 0.0
      in_channels: 3
      num_res_blocks: 2
      out_ch: 3
      resolution: 256
      z_channels: 256
    embed_dim: 256
    lossconfig:
      params:
        codebook_weight: 1.0
        disc_conditional: false
        disc_in_channels: 3
        disc_num_layers: 2
        disc_start: 0
        disc_weight: 0.75
      target: vqloss.VQLPIPSWithDiscriminator
    monitor: val/rec_loss
    n_embed: 16384
  target: vqmodel.VQModel

Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Loaded VQ encoder.
Data loaded: dataset contains 2121 images, and takes 67 training iterations per epoch.
Number of parameters: 750659840
Running on 1 GPUs total
=> loaded model weights and optimizer state at checkpoint '/scratch/eo41/visual-recognition-memory/gpt_pretrained_models/imagenet_10_gimel.pt'
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
Epoch: 0 | Training loss: 3.812164274614249 | Elapsed time: 180.3752601146698
Epoch: 876 | Training loss: 1.3066283802487957 | Elapsed time: 165.85072588920593
Epoch: 877 | Training loss: 1.3077831784291054 | Elapsed time: 165.76428651809692
Epoch: 878 | Training loss: 1.2992872622475695 | Elapsed time: 165.47551345825195
Epoch: 879 | Training loss: 1.2985031177748496 | Elapsed time: 165.41373896598816
Epoch: 880 | Training loss: 1.3003886831340505 | Elapsed time: 165.90472960472107
Epoch: 881 | Training loss: 1.3029653901484475 | Elapsed time: 165.36185908317566
Epoch: 882 | Training loss: 1.2979810540355854 | Elapsed time: 165.87297892570496
Epoch: 883 | Training loss: 1.2939721737334977 | Elapsed time: 166.008780002594
Epoch: 884 | Training loss: 1.2982221966359153 | Elapsed time: 165.41113758087158
Epoch: 885 | Training loss: 1.299460740231756 | Elapsed time: 165.84064960479736
Epoch: 886 | Training loss: 1.30192814656158 | Elapsed time: 165.67413330078125
Epoch: 887 | Training loss: 1.2915783978220243 | Elapsed time: 165.61521935462952
Epoch: 888 | Training loss: 1.2994947131000347 | Elapsed time: 165.9643805027008
Epoch: 889 | Training loss: 1.2934094400548224 | Elapsed time: 166.0495729446411
Epoch: 890 | Training loss: 1.29487689929222 | Elapsed time: 165.99163675308228
Epoch: 891 | Training loss: 1.292191396898298 | Elapsed time: 165.62015986442566
Epoch: 892 | Training loss: 1.292998151992684 | Elapsed time: 165.3628625869751
Epoch: 893 | Training loss: 1.29710348506472 | Elapsed time: 165.83777117729187
Epoch: 894 | Training loss: 1.2963135189084865 | Elapsed time: 165.59062266349792
Epoch: 895 | Training loss: 1.2980517487027752 | Elapsed time: 165.6128215789795
Epoch: 896 | Training loss: 1.297308491237128 | Elapsed time: 166.01432752609253
Epoch: 897 | Training loss: 1.2941250623162113 | Elapsed time: 166.2257308959961
Epoch: 898 | Training loss: 1.2965928529625508 | Elapsed time: 165.86756873130798
Epoch: 899 | Training loss: 1.2951896795585973 | Elapsed time: 165.50161051750183
Epoch: 900 | Training loss: 1.2938543006555359 | Elapsed time: 165.6258692741394
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_900.pt
Epoch: 901 | Training loss: 1.2935051259709829 | Elapsed time: 165.7424499988556
Epoch: 902 | Training loss: 1.2887357544543139 | Elapsed time: 165.6584451198578
Epoch: 903 | Training loss: 1.2908774881220575 | Elapsed time: 165.97911596298218
Epoch: 904 | Training loss: 1.2873660308211596 | Elapsed time: 165.71508479118347
Epoch: 905 | Training loss: 1.287879269514511 | Elapsed time: 165.4499454498291
Epoch: 906 | Training loss: 1.2931634241075658 | Elapsed time: 165.79837131500244
Epoch: 907 | Training loss: 1.2875256627353269 | Elapsed time: 165.8329315185547
Epoch: 908 | Training loss: 1.2887181737529698 | Elapsed time: 165.5216314792633
Epoch: 909 | Training loss: 1.2900644024806236 | Elapsed time: 165.7258837223053
Epoch: 910 | Training loss: 1.280561424013394 | Elapsed time: 166.01114153862
Epoch: 911 | Training loss: 1.2911782549388373 | Elapsed time: 165.7972822189331
Epoch: 912 | Training loss: 1.288586180601547 | Elapsed time: 165.5411515235901
Epoch: 913 | Training loss: 1.2881002248223148 | Elapsed time: 165.3306164741516
Epoch: 914 | Training loss: 1.2858527062544183 | Elapsed time: 165.56723165512085
Epoch: 915 | Training loss: 1.287525845997369 | Elapsed time: 165.8733823299408
Epoch: 916 | Training loss: 1.2899297974002895 | Elapsed time: 165.954359292984
Epoch: 917 | Training loss: 1.287096509292944 | Elapsed time: 165.71831226348877
Epoch: 918 | Training loss: 1.287760309318998 | Elapsed time: 165.57128143310547
Epoch: 919 | Training loss: 1.2848347158574347 | Elapsed time: 165.59967184066772
Epoch: 920 | Training loss: 1.2869290878523643 | Elapsed time: 165.84821701049805
Epoch: 921 | Training loss: 1.285689574569019 | Elapsed time: 165.55399823188782
Epoch: 922 | Training loss: 1.2852729203096076 | Elapsed time: 166.0853395462036
Epoch: 923 | Training loss: 1.2924521716672983 | Elapsed time: 165.3184459209442
Epoch: 924 | Training loss: 1.283224233940466 | Elapsed time: 165.3622591495514
Epoch: 925 | Training loss: 1.2823281643995599 | Elapsed time: 165.98512530326843
Epoch: 926 | Training loss: 1.2815178294680012 | Elapsed time: 165.6612753868103
Epoch: 927 | Training loss: 1.2751513274747934 | Elapsed time: 165.60032486915588
Epoch: 928 | Training loss: 1.2778886823511835 | Elapsed time: 166.13041472434998
Epoch: 929 | Training loss: 1.2804985224311032 | Elapsed time: 165.38718485832214
Epoch: 930 | Training loss: 1.2828883751114804 | Elapsed time: 165.7059736251831
Epoch: 931 | Training loss: 1.2788298859525082 | Elapsed time: 165.35748481750488
Epoch: 932 | Training loss: 1.2777619166160696 | Elapsed time: 165.6534550189972
Epoch: 933 | Training loss: 1.282829220615216 | Elapsed time: 165.43427395820618
Epoch: 934 | Training loss: 1.27920798757183 | Elapsed time: 165.41354823112488
Epoch: 935 | Training loss: 1.2787169823006017 | Elapsed time: 165.78601551055908
Epoch: 936 | Training loss: 1.2732638387537714 | Elapsed time: 165.74500107765198
Epoch: 937 | Training loss: 1.2802237539149042 | Elapsed time: 165.80611944198608
Epoch: 938 | Training loss: 1.2785995095523435 | Elapsed time: 166.0470564365387
Epoch: 939 | Training loss: 1.2803589941850348 | Elapsed time: 165.21784710884094
Epoch: 940 | Training loss: 1.274566234047733 | Elapsed time: 165.43648600578308
Epoch: 941 | Training loss: 1.274055141121594 | Elapsed time: 165.42163372039795
Epoch: 942 | Training loss: 1.2767211074259743 | Elapsed time: 165.43191385269165
Epoch: 943 | Training loss: 1.2756492397678432 | Elapsed time: 165.25932836532593
Epoch: 944 | Training loss: 1.277256673841334 | Elapsed time: 165.54075622558594
Epoch: 945 | Training loss: 1.274641919491896 | Elapsed time: 165.39679980278015
Epoch: 946 | Training loss: 1.2764530626695547 | Elapsed time: 165.13745045661926
Epoch: 947 | Training loss: 1.2728549544490986 | Elapsed time: 165.41616415977478
Epoch: 948 | Training loss: 1.2757384510182623 | Elapsed time: 165.41932010650635
Epoch: 949 | Training loss: 1.274463262130965 | Elapsed time: 165.32694125175476
Epoch: 950 | Training loss: 1.2760408600764488 | Elapsed time: 165.15402126312256
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_950.pt
Epoch: 951 | Training loss: 1.2734743819307925 | Elapsed time: 165.44651317596436
Epoch: 952 | Training loss: 1.2774186330055124 | Elapsed time: 165.25016736984253
Epoch: 953 | Training loss: 1.2712322491318433 | Elapsed time: 165.310364484787
Epoch: 954 | Training loss: 1.272932725166207 | Elapsed time: 165.4732403755188
Epoch: 955 | Training loss: 1.27654302831906 | Elapsed time: 165.21340346336365
Epoch: 956 | Training loss: 1.2717800691946228 | Elapsed time: 165.439382314682
Epoch: 957 | Training loss: 1.275149466386482 | Elapsed time: 165.43583226203918
Epoch: 958 | Training loss: 1.2782125063796541 | Elapsed time: 165.53875064849854
Epoch: 959 | Training loss: 1.273914502627814 | Elapsed time: 165.54504561424255
Epoch: 960 | Training loss: 1.2718213992332346 | Elapsed time: 165.64289021492004
Epoch: 961 | Training loss: 1.2696856989789365 | Elapsed time: 166.02667760849
Epoch: 962 | Training loss: 1.2719213179687956 | Elapsed time: 165.79716682434082
Epoch: 963 | Training loss: 1.2744915805645842 | Elapsed time: 165.23504424095154
Epoch: 964 | Training loss: 1.2710606251189958 | Elapsed time: 165.3478982448578
Epoch: 965 | Training loss: 1.2710441190805009 | Elapsed time: 165.6351716518402
Epoch: 966 | Training loss: 1.2713604151312985 | Elapsed time: 165.51355910301208
Epoch: 967 | Training loss: 1.2633033190200578 | Elapsed time: 165.53466081619263
Epoch: 968 | Training loss: 1.2680546934924908 | Elapsed time: 165.34041619300842
Epoch: 969 | Training loss: 1.2650977604424776 | Elapsed time: 165.33337116241455
Epoch: 970 | Training loss: 1.269006375056594 | Elapsed time: 165.62710309028625
Epoch: 971 | Training loss: 1.2690798809279258 | Elapsed time: 165.4552891254425
Epoch: 972 | Training loss: 1.2674351948410718 | Elapsed time: 165.4314649105072
Epoch: 973 | Training loss: 1.26688223098641 | Elapsed time: 165.29535484313965
Epoch: 974 | Training loss: 1.2636007123918676 | Elapsed time: 165.55044722557068
Epoch: 975 | Training loss: 1.263469824150427 | Elapsed time: 165.41451787948608
Epoch: 976 | Training loss: 1.2640440197133307 | Elapsed time: 165.64956498146057
Epoch: 977 | Training loss: 1.2676749140468997 | Elapsed time: 165.4776918888092
Epoch: 978 | Training loss: 1.2643906091576191 | Elapsed time: 165.58755898475647
Epoch: 979 | Training loss: 1.265235007698856 | Elapsed time: 165.05239987373352
Epoch: 980 | Training loss: 1.2621548371528513 | Elapsed time: 165.51194190979004
Epoch: 981 | Training loss: 1.2645712094520456 | Elapsed time: 165.68191051483154
Epoch: 982 | Training loss: 1.26501640632971 | Elapsed time: 165.4886713027954
Epoch: 983 | Training loss: 1.262121739672191 | Elapsed time: 165.8163619041443
Epoch: 984 | Training loss: 1.2664730424311623 | Elapsed time: 165.89295768737793
Epoch: 985 | Training loss: 1.2599882777057476 | Elapsed time: 166.44116878509521
Epoch: 986 | Training loss: 1.2554314874891024 | Elapsed time: 166.0233883857727
Epoch: 987 | Training loss: 1.2619405362143445 | Elapsed time: 165.39037656784058
Epoch: 988 | Training loss: 1.263769379302637 | Elapsed time: 165.52009057998657
Epoch: 989 | Training loss: 1.26027434619505 | Elapsed time: 165.50920939445496
Epoch: 990 | Training loss: 1.2550316871102176 | Elapsed time: 165.30561470985413
Epoch: 991 | Training loss: 1.2606219782758115 | Elapsed time: 165.3727433681488
Epoch: 992 | Training loss: 1.2575571465848097 | Elapsed time: 165.37992072105408
Epoch: 993 | Training loss: 1.2616897341030746 | Elapsed time: 165.34341263771057
Epoch: 994 | Training loss: 1.2576510568163288 | Elapsed time: 165.2325894832611
Epoch: 995 | Training loss: 1.2604027381583827 | Elapsed time: 165.46584725379944
Epoch: 996 | Training loss: 1.2584033368238763 | Elapsed time: 165.3638060092926
Epoch: 997 | Training loss: 1.2576189877381965 | Elapsed time: 165.50468492507935
Epoch: 998 | Training loss: 1.2552524102267935 | Elapsed time: 165.48072814941406
Epoch: 999 | Training loss: 1.2601166945784839 | Elapsed time: 165.62103819847107
Done
